
CCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/FilesystemModule.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349297868.918794
e349297868.996747
r1
xCompileC
xbuild/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/FilesystemModule.o
x/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/FilesystemModule.m6669ebccdcd1b441^9528ffccdcd1b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/adecena/Documents/Titanium%20Studio%20Workspace/Ti%20API%20Ref/build/iphone/Classes/FilesystemModule.m0000000000000000^3648"CompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/FilesystemModule.o" Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c769c56-58cd-417e-94a4-ed4a0e218e2c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-generated-files.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-own-target-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-all-target-headers.hmap" -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-project-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources/i386" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources" "-F/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Ti API Ref_Prefix-gahmgsppnenlqhcsnvueqfagdjxq/Ti API Ref_Prefix.pch" -MMD -MT dependencies -MF "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/FilesystemModule.d" -c "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/FilesystemModule.m" -o "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/FilesystemModule.o"36"FE774B09-E3EC-4624-B579-40F2E7C7522C-

CCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/GDataXMLNode.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349297869.122485
e349297869.297791
r1
xCompileC
xbuild/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/GDataXMLNode.o
x/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/GDataXMLNode.m80821fcddcd1b441^b7424ccddcd1b441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/adecena/Documents/Titanium%20Studio%20Workspace/Ti%20API%20Ref/build/iphone/Classes/GDataXMLNode.m0000000000000000^3628"CompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/GDataXMLNode.o" Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c769c56-58cd-417e-94a4-ed4a0e218e2c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-generated-files.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-own-target-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-all-target-headers.hmap" -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-project-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources/i386" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources" "-F/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Ti API Ref_Prefix-gahmgsppnenlqhcsnvueqfagdjxq/Ti API Ref_Prefix.pch" -MMD -MT dependencies -MF "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/GDataXMLNode.d" -c "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/GDataXMLNode.m" -o "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/GDataXMLNode.o"36"C732610A-5B60-49CA-9BE5-3D87D967036E-

CCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/GeolocationModule.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/GeolocationModule.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s349297875.072434
e349297875.813634
r1
xCompileC
xbuild/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/GeolocationModule.o
x/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/GeolocationModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/GeolocationModule.mm4caa12d3dcd1b441^164cd0d3dcd1b441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/adecena/Documents/Titanium%20Studio%20Workspace/Ti%20API%20Ref/build/iphone/Classes/GeolocationModule.mm0000000000000000^3710"CompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/GeolocationModule.o" Classes/GeolocationModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=6c769c56-58cd-417e-94a4-ed4a0e218e2c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-generated-files.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-own-target-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-all-target-headers.hmap" -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-project-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources/i386" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources" "-F/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Ti API Ref_Prefix-egnqrastsxakfoavlmvwzhwhufjn/Ti API Ref_Prefix.pch" -MMD -MT dependencies -MF "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/GeolocationModule.d" -c "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/GeolocationModule.mm" -o "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/GeolocationModule.o"36"4EFE477D-FF2D-48B3-A488-482A49937AF5-

CCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/GestureModule.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349297868.837894
e349297868.917467
r1
xCompileC
xbuild/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/GestureModule.o
x/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/GestureModule.me5b9d6ccdcd1b441^d6e3eaccdcd1b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/adecena/Documents/Titanium%20Studio%20Workspace/Ti%20API%20Ref/build/iphone/Classes/GestureModule.m0000000000000000^3633"CompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/GestureModule.o" Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c769c56-58cd-417e-94a4-ed4a0e218e2c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-generated-files.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-own-target-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-all-target-headers.hmap" -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-project-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources/i386" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources" "-F/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Ti API Ref_Prefix-gahmgsppnenlqhcsnvueqfagdjxq/Ti API Ref_Prefix.pch" -MMD -MT dependencies -MF "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/GestureModule.d" -c "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/GestureModule.m" -o "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/GestureModule.o"36"AF6C05D9-D99D-47EE-9048-0669CDB8DBD1-

CCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/ImageLoader.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349297868.837699
e349297869.006853
r1
xCompileC
xbuild/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/ImageLoader.o
x/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/ImageLoader.m38a3d6ccdcd1b441^44c001cddcd1b441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/adecena/Documents/Titanium%20Studio%20Workspace/Ti%20API%20Ref/build/iphone/Classes/ImageLoader.m0000000000000000^3623"CompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/ImageLoader.o" Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c769c56-58cd-417e-94a4-ed4a0e218e2c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-generated-files.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-own-target-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-all-target-headers.hmap" -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-project-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources/i386" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources" "-F/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Ti API Ref_Prefix-gahmgsppnenlqhcsnvueqfagdjxq/Ti API Ref_Prefix.pch" -MMD -MT dependencies -MF "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/ImageLoader.d" -c "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/ImageLoader.m" -o "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/ImageLoader.o"36"CAECCFB9-1F4B-4D18-A993-638BEBB5BC4E-

CCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/KrollBridge.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s349297857.321700
e349297857.546207
r1
xCompileC
xbuild/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/KrollBridge.o
x/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/KrollBridge.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
